image_name,comedones,cysts,nodules,papules,pustules
cdcdcdc (31).jpg,0,0,0,0,1
cropped-shot-of-woman-pointing-to-acne-occur-on-her-royalty-free-image-1671226766.jpg,0,0,0,0,1
crystalline_acne_--100-_jpg.rf.fdb854527f24bd3035b1b13df035f1f1.jpg,0,0,0,0,1
crystalline_acne_--69-_jpg.rf.9ad497990b8faba0527fd85f8b20d7e9.jpg,0,0,0,0,1
ct102005001_e_quiz2.png,0,0,0,0,1
cystic_acne_--167-_jpg.rf.4fd7f601c104d8923df3e2d4e6317998.jpg,0,0,0,0,1
cystic_acne_--167-_jpg.rf.bf028363457c9a78fffbc17470f6bd00.jpg,0,0,0,0,1
cystic_acne_--90-_jpg.rf.34b436e9594b0b19eddd1a49d2142513.jpg,0,0,0,0,1
dz9e2blm3gl41.jpg,0,0,0,0,1
Erythematous-papules-and-pustules-on-face-skin-thickening-and-accentuation-of-facial.jpg,0,0,0,0,1
Evidence-Based_af4b61c2-7be2-4336-b215-566307506133.jpg,0,0,0,0,1
Foliculitis_--129-_jpg.rf.8f6dfc9c2313bf920a3bdb5c49729edb.jpg,0,0,0,0,1
Foliculitis_--350-_jpg.rf.5a2f916acdc43fb679a4ec5851e13375.jpg,0,0,0,0,1
Foliculitis_--5-_jpg.rf.21a4c06d6c2bec440dbd680266b536a9.jpg,0,0,0,0,1
image15.jpeg,0,0,0,0,1
images29.jpg,0,0,0,0,1
images31.jpg,0,0,0,0,1
images70.jpg,0,0,0,0,1
images8.jpg,0,0,0,0,1
IMG_3126_JPG.rf.39c22fd9b38ceda047d666b9cadc5843.jpg,0,0,0,0,1
IMG_3127_JPG.rf.f56adaf5175c318b3998423c00b021a7.jpg,0,0,0,0,1
IMG_3128_JPG.rf.500b8cace34f64761cea124dbe62cc60.jpg,0,0,0,0,1
IMG_3132_JPG.rf.77ad9711960e60a4b2e4472efcc22402.jpg,0,0,0,0,1
IMG_3138_JPG.rf.40a782b36d3acfac470eb704d1b1386e.jpg,0,0,0,0,1
IMG_3152_JPG.rf.509dd0c7ac16be77e92ab2b901531579.jpg,0,0,0,0,1
IMG_3155_JPG.rf.214a0ef33cdffc60f50a6e975494773f.jpg,0,0,0,0,1
IMG_3156_JPG.rf.6ee10fe02c30705ed5436f8fe6e42dc0.jpg,0,0,0,0,1
IMG_3159_PNG.rf.306bc9d9c3d7eb0fbd614d15631eaaa5.jpg,0,0,0,0,1
IMG_3168_JPG.rf.2a1285dfe16e40e2cff2427917b58dae.jpg,0,0,0,0,1
IMG_3169_JPG.rf.881f859e9927a37101291fdce089fba9.jpg,0,0,0,0,1
IMG_3170_JPG.rf.17119f2069460c25a6d70986caf5f5a7.jpg,0,0,0,0,1
IMG_3172_JPG.rf.19fdbf2d80465bbf029636015ebf9337.jpg,0,0,0,0,1
IMG_3173_JPG.rf.0edf4b4bdcedd39c96ca58f348068012.jpg,0,0,0,0,1
IMG_3175_JPG.rf.4f60481a24b00f550f3fa3d1a46e3158.jpg,0,0,0,0,1
IMG_3176_JPG.rf.cf61a4e24e0695e8d3587bff94d24c1a.jpg,0,0,0,0,1
IMG_3180_JPG.rf.235c901754b522ecb24f62df4c7a92d4.jpg,0,0,0,0,1
IMG_3182_JPG.rf.bbea1402f580edf92e20ba9231957356.jpg,0,0,0,0,1
IMG_3186_JPG.rf.947462480ed74a17e1ea0c1c7feadd08.jpg,0,0,0,0,1
IMG_3187_JPG.rf.ec47c9b3d436a1c0f66489b376f03fb6.jpg,0,0,0,0,1
IMG_3189_JPG.rf.998ce12600c6418ca18a2caa042f251c.jpg,0,0,0,0,1
IMG_3191_JPG.rf.82d2d96f97ca81b1e556925e6e0ff56a.jpg,0,0,0,0,1
IMG_3192_JPG.rf.264ce2891f4c0396285fb39cb03b79dd.jpg,0,0,0,0,1
M1080127.jpg,0,0,0,0,1
maxresdefault.jpg,0,0,0,0,1
papular_acne_--48-_jpg.rf.3910507b88221e6e4f0cba26af5809e9.jpg,0,0,0,0,1
papular_acne_--92-_jpg.rf.dd3bb072079b7465ce8ef79e415ddc00.jpg,0,0,0,0,1
puf5i48xtj981.jpg,0,0,0,0,1
pustular_acne_--101-_jpg.rf.618b883890ad9e30c9ddd7be8a923dde.jpg,0,0,0,0,1
pustular_acne_--123-_jpg.rf.4f385719dbe3adc8235c963b9b4f85e5.jpg,0,0,0,0,1
pustular_acne_--15-_jpg.rf.f63ad985e1705b488dcfbc7c39c63d1b.jpg,0,0,0,0,1
pustular_acne_--308-_jpg.rf.38b775655b332e65b7427faf71dba413.jpg,0,0,0,0,1
pustular_acne_--31-_jpg.rf.dd7b65e861c5b5bb933a57f94c287b93.jpg,0,0,0,0,1
pustular_acne_--317-_jpg.rf.1b5fd9ab52739ec2a2fcf958adf4f8da.jpg,0,0,0,0,1
pustular_acne_--323-_jpg.rf.8135752007769965ae72d888dfd95319.jpg,0,0,0,0,1
pustular_acne_--338-_jpg.rf.67cf178ac3a98a7bb68e2fddc7007a40.jpg,0,0,0,0,1
pustular_acne_--339-_jpg.rf.9e347e45c01bc4c42b87404564c0f336.jpg,0,0,0,0,1
pustular_acne_--81-_jpg.rf.a0f6cf01373bf36572d8e5fb62b20645.jpg,0,0,0,0,1
pustular_acne_--83-_jpg.rf.e9d8b1674efac5d4cd293a418cabe1a1.jpg,0,0,0,0,1
pustule-acne.jpg,0,0,0,0,1
pustule-on-face.jpg,0,0,0,0,1
pustule.jpg,0,0,0,0,1
Pustules-on-face-in-the-area-covered-by-mask.png,0,0,0,0,1
Pustules_Acne_8_458x305_oct.webp,0,0,0,0,1
pustules_pimples_27f294491b.jpg,0,0,0,0,1
R (1).png,0,0,0,0,1
R (18).jpg,0,0,0,0,1
R (22).jpg,0,0,0,0,1
R (33).jpg,0,0,0,0,1
R (36).jpg,0,0,0,0,1
R (37).jpg,0,0,0,0,1
R (44).jpg,0,0,0,0,1
R (5).jpg,0,0,0,0,1
R (7).jpg,0,0,0,0,1
red-pimple-on-problem-skin-260nw-1851111151.jpg,0,0,0,0,1
rson-s-facial-skin-with-visible-redness-and-pustules-ai-generated-free-photo.jpg,0,0,0,0,1
rson-s-facial-skin-with-visible-redness-and-pustules-ai-generated-free-photo2.jpg,0,0,0,0,1
Screenshot_20240125_054638_TikTok_jpg.rf.8bcdae544b3540473df852745df9ee7c.jpg,0,0,0,0,1
Screenshot_20240125_055731_YouTube_jpg.rf.e054d5e82175bcfa881bf7f17a00390f - Copy.jpg,0,0,0,0,1
Screenshot_20240125_055731_YouTube_jpg.rf.e054d5e82175bcfa881bf7f17a00390f.jpg,0,0,0,0,1
set2---177-_jpg.rf.c4ac666d48dba65d5633fcc45bcbb110.jpg,0,0,0,0,1
set2---216-_jpg.rf.f2ea8518245a1e477f20ef4126357d8b.jpg,0,0,0,0,1
set2---246-_jpg.rf.df5a7a2aeabfb592e17bdbb472642464.jpg,0,0,0,0,1
set2---299-_jpg.rf.7e54a50102f0b8e72ce601956ecba2b9.jpg,0,0,0,0,1
shutterstock_1649904877_jpg.rf.5039e459449d67fed4a8e6217fdc062c.jpg,0,0,0,0,1
skin_lesion_pustule_high.jpg,0,0,0,0,1
sxsxsxsxsxs (334).jpg,0,0,0,0,1
S_0917_acne_M1080444.max-600x600.jpg,0,0,0,0,1
vdvdvdvdv (1 (14).jpg,0,0,0,0,1
vdvdvdvdv (1 (7).jpg,0,0,0,0,1
vfvfvfvf (13).jpg,0,0,0,0,1
vfvfvfvf (16).jpg,0,0,0,0,1
vfvfvfvf (19).jpg,0,0,0,0,1
vfvfvfvf (31).jpg,0,0,0,0,1
vfvfvfvf (45).jpg,0,0,0,0,1
vfvfvfvf (6).jpg,0,0,0,0,1
vfvfvfvf (70).jpg,0,0,0,0,1
vfvfvfvf (79).jpg,0,0,0,0,1
vfvfvfvf (8).jpg,0,0,0,0,1
vfvfvfvf (86).jpg,0,0,0,0,1
vfvfvfvf (9).jpg,0,0,0,0,1
vfvfvvfvfv (17).jpg,0,0,0,0,1
vfvfvvfvfv (21).jpg,0,0,0,0,1
vfvfvvfvfv (26).jpg,0,0,0,0,1
WhatsApp_Image_2021-11-05_at_10.38.14_AM_720x.jpg,0,0,0,0,1
-1-_jpg.rf.2bd8af5504f723516886fcc977d4d0a1_aug_0.jpg,0,0,1,0,0
-1-_jpg.rf.2bd8af5504f723516886fcc977d4d0a1_aug_1.jpg,0,0,1,0,0
-1-_jpg.rf.2bd8af5504f723516886fcc977d4d0a1_aug_2.jpg,0,0,1,0,0
01F3MMWFKMEV4ZTBMDTVCRNY93_jpeg_jpg.rf.2038b0620f1f2e767c3a3f285bfbf601_aug_0.jpg,0,0,1,0,0
01F3MMWFKMEV4ZTBMDTVCRNY93_jpeg_jpg.rf.2038b0620f1f2e767c3a3f285bfbf601_aug_1.jpg,0,0,1,0,0
01F3MMWFKMEV4ZTBMDTVCRNY93_jpeg_jpg.rf.2038b0620f1f2e767c3a3f285bfbf601_aug_2.jpg,0,0,1,0,0
01F3MMX0Y73AE4AJRD3856H8QV_jpeg_jpg.rf.091b4ef28bd9ba168e83e70d7b353c3e_aug_0.jpg,0,0,1,0,0
01F3MMX0Y73AE4AJRD3856H8QV_jpeg_jpg.rf.091b4ef28bd9ba168e83e70d7b353c3e_aug_1.jpg,0,0,1,0,0
01F3MMX0Y73AE4AJRD3856H8QV_jpeg_jpg.rf.091b4ef28bd9ba168e83e70d7b353c3e_aug_2.jpg,0,0,1,0,0
01F3MMX0Y73AE4AJRD3856H8QV_jpeg_jpg.rf.5a32c887b7dfd862a89efa057ce2b362_aug_0.jpg,0,0,1,0,0
01F3MMX0Y73AE4AJRD3856H8QV_jpeg_jpg.rf.5a32c887b7dfd862a89efa057ce2b362_aug_1.jpg,0,0,1,0,0
01F3MMX0Y73AE4AJRD3856H8QV_jpeg_jpg.rf.5a32c887b7dfd862a89efa057ce2b362_aug_2.jpg,0,0,1,0,0
01F3MMXCBM9Y4W3GB8FVCD2W56_jpeg_jpg.rf.8c9c855dea4ba52297770320ffcb0bd0_aug_0.jpg,0,0,1,0,0
01F3MMXCBM9Y4W3GB8FVCD2W56_jpeg_jpg.rf.8c9c855dea4ba52297770320ffcb0bd0_aug_1.jpg,0,0,1,0,0
01F3MMXCBM9Y4W3GB8FVCD2W56_jpeg_jpg.rf.8c9c855dea4ba52297770320ffcb0bd0_aug_2.jpg,0,0,1,0,0
13_231222_jpg.rf.791186487b3d2b76210429ae816bda7f_aug_0.jpg,0,0,1,0,0
13_231222_jpg.rf.791186487b3d2b76210429ae816bda7f_aug_1.jpg,0,0,1,0,0
13_231222_jpg.rf.791186487b3d2b76210429ae816bda7f_aug_2.jpg,0,0,1,0,0
2 (13)_aug_0.jpg,0,0,1,0,0
2 (13)_aug_1.jpg,0,0,1,0,0
2 (13)_aug_2.jpg,0,0,1,0,0
2 (13)11_aug_0.jpg,0,0,1,0,0
2 (13)11_aug_1.jpg,0,0,1,0,0
2 (13)11_aug_2.jpg,0,0,1,0,0
2 (7)1_aug_0.jpg,0,0,1,0,0
2 (7)1_aug_1.jpg,0,0,1,0,0
2 (7)1_aug_2.jpg,0,0,1,0,0
26_jpg.rf.3c478395195b1890002c49f16118c324_aug_0.jpg,0,0,1,0,0
26_jpg.rf.3c478395195b1890002c49f16118c324_aug_1.jpg,0,0,1,0,0
26_jpg.rf.3c478395195b1890002c49f16118c324_aug_2.jpg,0,0,1,0,0
26_jpg.rf.839d89a7f871a2ec820267e748ac396b_aug_0.jpg,0,0,1,0,0
26_jpg.rf.839d89a7f871a2ec820267e748ac396b_aug_1.jpg,0,0,1,0,0
26_jpg.rf.839d89a7f871a2ec820267e748ac396b_aug_2.jpg,0,0,1,0,0
3-_jpg.rf.18db285f0e66dd4ffcca65f768d30d04_aug_0.jpg,0,0,1,0,0
3-_jpg.rf.18db285f0e66dd4ffcca65f768d30d04_aug_1.jpg,0,0,1,0,0
3-_jpg.rf.18db285f0e66dd4ffcca65f768d30d04_aug_2.jpg,0,0,1,0,0
3468-Nodular-acne-of-the-face-1296x728-slide2_aug_0.jpg,0,0,1,0,0
3468-Nodular-acne-of-the-face-1296x728-slide2_aug_1.jpg,0,0,1,0,0
3468-Nodular-acne-of-the-face-1296x728-slide2_aug_2.jpg,0,0,1,0,0
4-_png.rf.f52fff6d7fa54f49c73a6024ccfacc78_aug_0.jpg,0,0,1,0,0
4-_png.rf.f52fff6d7fa54f49c73a6024ccfacc78_aug_1.jpg,0,0,1,0,0
4-_png.rf.f52fff6d7fa54f49c73a6024ccfacc78_aug_2.jpg,0,0,1,0,0
5-_jpg.rf.f8be395ba2132f651a3f7be6dd88c193_aug_0.jpg,0,0,1,0,0
5-_jpg.rf.f8be395ba2132f651a3f7be6dd88c193_aug_1.jpg,0,0,1,0,0
5-_jpg.rf.f8be395ba2132f651a3f7be6dd88c193_aug_2.jpg,0,0,1,0,0
Acne (112)_aug_0.jpg,0,0,1,0,0
Acne (112)_aug_1.jpg,0,0,1,0,0
Acne (112)_aug_2.jpg,0,0,1,0,0
Acne (170)_aug_0.jpg,0,0,1,0,0
Acne (170)_aug_1.jpg,0,0,1,0,0
Acne (170)_aug_2.jpg,0,0,1,0,0
acne-conglobata-1_aug_0.jpg,0,0,1,0,0
acne-conglobata-1_aug_1.jpg,0,0,1,0,0
acne-conglobata-1_aug_2.jpg,0,0,1,0,0
acne-cystic-127_aug_0.jpg,0,0,1,0,0
acne-cystic-127_aug_1.jpg,0,0,1,0,0
acne-cystic-127_aug_2.jpg,0,0,1,0,0
acne-cystic-28_aug_0.jpg,0,0,1,0,0
acne-cystic-28_aug_1.jpg,0,0,1,0,0
acne-cystic-28_aug_2.jpg,0,0,1,0,0
Acne-Nodules-and-Cysts-Courtesy-of-Bethanee-Schlosser-MD-PhD_aug_0.jpg,0,0,1,0,0
Acne-Nodules-and-Cysts-Courtesy-of-Bethanee-Schlosser-MD-PhD_aug_1.jpg,0,0,1,0,0
Acne-Nodules-and-Cysts-Courtesy-of-Bethanee-Schlosser-MD-PhD_aug_2.jpg,0,0,1,0,0
acne_conglobata_--11-_jpg.rf.b30d553d8673648db8d6ce2cffb9a3f3_aug_0.jpg,0,0,1,0,0
acne_conglobata_--11-_jpg.rf.b30d553d8673648db8d6ce2cffb9a3f3_aug_1.jpg,0,0,1,0,0
acne_conglobata_--11-_jpg.rf.b30d553d8673648db8d6ce2cffb9a3f3_aug_2.jpg,0,0,1,0,0
acne_conglobata_--16-_jpg.rf.c2d12f6c513c58f6787f83003319b741_aug_0.jpg,0,0,1,0,0
acne_conglobata_--16-_jpg.rf.c2d12f6c513c58f6787f83003319b741_aug_1.jpg,0,0,1,0,0
acne_conglobata_--16-_jpg.rf.c2d12f6c513c58f6787f83003319b741_aug_2.jpg,0,0,1,0,0
acne_conglobata_--9-_jpg.rf.faae48acb5dc5cdab8348654eb99397b_aug_0.jpg,0,0,1,0,0
acne_conglobata_--9-_jpg.rf.faae48acb5dc5cdab8348654eb99397b_aug_1.jpg,0,0,1,0,0
acne_conglobata_--9-_jpg.rf.faae48acb5dc5cdab8348654eb99397b_aug_2.jpg,0,0,1,0,0
AdobeStock_489641916_Resized_aug_0.jpg,0,0,1,0,0
AdobeStock_489641916_Resized_aug_1.jpg,0,0,1,0,0
AdobeStock_489641916_Resized_aug_2.jpg,0,0,1,0,0
caaa (1)_aug_0.jpg,0,0,1,0,0
caaa (1)_aug_1.jpg,0,0,1,0,0
caaa (1)_aug_2.jpg,0,0,1,0,0
csacac (45)_aug_0.jpg,0,0,1,0,0
csacac (45)_aug_1.jpg,0,0,1,0,0
csacac (45)_aug_2.jpg,0,0,1,0,0
cyst_aug_0.jpg,0,0,1,0,0
cyst_aug_1.jpg,0,0,1,0,0
cyst_aug_2.jpg,0,0,1,0,0
cystic-acne-chin-350x350_aug_0.jpg,0,0,1,0,0
cystic-acne-chin-350x350_aug_1.jpg,0,0,1,0,0
cystic-acne-chin-350x350_aug_2.jpg,0,0,1,0,0
cystic_acne_--181-_jpg.rf.fa911eac0466ba10ca807a8015325803_aug_0.jpg,0,0,1,0,0
cystic_acne_--181-_jpg.rf.fa911eac0466ba10ca807a8015325803_aug_1.jpg,0,0,1,0,0
cystic_acne_--181-_jpg.rf.fa911eac0466ba10ca807a8015325803_aug_2.jpg,0,0,1,0,0
cysts_copy_large_aug_0.jpg,0,0,1,0,0
cysts_copy_large_aug_1.jpg,0,0,1,0,0
cysts_copy_large_aug_2.jpg,0,0,1,0,0
hqdefault_aug_0.jpg,0,0,1,0,0
hqdefault_aug_1.jpg,0,0,1,0,0
hqdefault_aug_2.jpg,0,0,1,0,0
images_aug_0.jpg,0,0,1,0,0
images_aug_1.jpg,0,0,1,0,0
images_aug_2.jpg,0,0,1,0,0
images26_aug_0.jpg,0,0,1,0,0
images26_aug_1.jpg,0,0,1,0,0
images26_aug_2.jpg,0,0,1,0,0
images59_aug_0.jpg,0,0,1,0,0
images59_aug_1.jpg,0,0,1,0,0
images59_aug_2.jpg,0,0,1,0,0
images61_aug_0.jpg,0,0,1,0,0
images61_aug_1.jpg,0,0,1,0,0
images61_aug_2.jpg,0,0,1,0,0
IYS8yKs_aug_0.jpg,0,0,1,0,0
IYS8yKs_aug_1.jpg,0,0,1,0,0
IYS8yKs_aug_2.jpg,0,0,1,0,0
levle0_215_jpg.rf.e3e89de07d38ab1e670ed1e36fb94438_aug_0.jpg,0,0,1,0,0
levle0_215_jpg.rf.e3e89de07d38ab1e670ed1e36fb94438_aug_1.jpg,0,0,1,0,0
levle0_215_jpg.rf.e3e89de07d38ab1e670ed1e36fb94438_aug_2.jpg,0,0,1,0,0
levle0_529_png_jpg.rf.fd1f39a67599509cc7a6aadae682b37a_aug_0.jpg,0,0,1,0,0
levle0_529_png_jpg.rf.fd1f39a67599509cc7a6aadae682b37a_aug_1.jpg,0,0,1,0,0
levle0_529_png_jpg.rf.fd1f39a67599509cc7a6aadae682b37a_aug_2.jpg,0,0,1,0,0
levle1_189_png_jpg.rf.5d0ef407fc110f2e85c6eb7f15ed9224_aug_0.jpg,0,0,1,0,0
levle1_189_png_jpg.rf.5d0ef407fc110f2e85c6eb7f15ed9224_aug_1.jpg,0,0,1,0,0
levle1_189_png_jpg.rf.5d0ef407fc110f2e85c6eb7f15ed9224_aug_2.jpg,0,0,1,0,0
levle1_190_jpg.rf.cc132efc6a42300cf080e4410827e086_aug_0.jpg,0,0,1,0,0
levle1_190_jpg.rf.cc132efc6a42300cf080e4410827e086_aug_1.jpg,0,0,1,0,0
levle1_190_jpg.rf.cc132efc6a42300cf080e4410827e086_aug_2.jpg,0,0,1,0,0
levle1_190_png_jpg.rf.baffcd6e93b3798e50ae17f6492ab510_aug_0.jpg,0,0,1,0,0
levle1_190_png_jpg.rf.baffcd6e93b3798e50ae17f6492ab510_aug_1.jpg,0,0,1,0,0
levle1_190_png_jpg.rf.baffcd6e93b3798e50ae17f6492ab510_aug_2.jpg,0,0,1,0,0
levle1_317_jpg.rf.e2673f48a038a16f4894441618743026_aug_0.jpg,0,0,1,0,0
levle1_317_jpg.rf.e2673f48a038a16f4894441618743026_aug_1.jpg,0,0,1,0,0
levle1_317_jpg.rf.e2673f48a038a16f4894441618743026_aug_2.jpg,0,0,1,0,0
levle1_448_jpg.rf.861f3e57579255ff05fcd5fb4023e762_aug_0.jpg,0,0,1,0,0
levle1_448_jpg.rf.861f3e57579255ff05fcd5fb4023e762_aug_1.jpg,0,0,1,0,0
levle1_448_jpg.rf.861f3e57579255ff05fcd5fb4023e762_aug_2.jpg,0,0,1,0,0
levle1_606_jpg.rf.235b5543acfd1e984adf0b60e9509e43_aug_0.jpg,0,0,1,0,0
levle1_606_jpg.rf.235b5543acfd1e984adf0b60e9509e43_aug_1.jpg,0,0,1,0,0
levle1_606_jpg.rf.235b5543acfd1e984adf0b60e9509e43_aug_2.jpg,0,0,1,0,0
levle1_606_jpg.rf.e1c1075cf63881e8f1ad388e81a85d18_aug_0.jpg,0,0,1,0,0
levle1_606_jpg.rf.e1c1075cf63881e8f1ad388e81a85d18_aug_1.jpg,0,0,1,0,0
levle1_606_jpg.rf.e1c1075cf63881e8f1ad388e81a85d18_aug_2.jpg,0,0,1,0,0
levle2_115_png_jpg.rf.05ceb22b75f9da623d7d716e5d94c426_aug_0.jpg,0,0,1,0,0
levle2_115_png_jpg.rf.05ceb22b75f9da623d7d716e5d94c426_aug_1.jpg,0,0,1,0,0
levle2_115_png_jpg.rf.05ceb22b75f9da623d7d716e5d94c426_aug_2.jpg,0,0,1,0,0
levle2_179_jpg.rf.cef77975b9acfd3bd05956491dd591dc_aug_0.jpg,0,0,1,0,0
levle2_179_jpg.rf.cef77975b9acfd3bd05956491dd591dc_aug_1.jpg,0,0,1,0,0
levle2_179_jpg.rf.cef77975b9acfd3bd05956491dd591dc_aug_2.jpg,0,0,1,0,0
levle2_180_jpg.rf.330c4347dd1c21ef2cd1b714a5014f6e_aug_0.jpg,0,0,1,0,0
levle2_180_jpg.rf.330c4347dd1c21ef2cd1b714a5014f6e_aug_1.jpg,0,0,1,0,0
levle2_180_jpg.rf.330c4347dd1c21ef2cd1b714a5014f6e_aug_2.jpg,0,0,1,0,0
levle3_130_jpg.rf.ebec30a39f0b0840db9f71963bd6514a_aug_0.jpg,0,0,1,0,0
levle3_130_jpg.rf.ebec30a39f0b0840db9f71963bd6514a_aug_1.jpg,0,0,1,0,0
levle3_130_jpg.rf.ebec30a39f0b0840db9f71963bd6514a_aug_2.jpg,0,0,1,0,0
levle3_133_png_jpg.rf.ad347f54864af045e80770e8128a8f15_aug_0.jpg,0,0,1,0,0
levle3_133_png_jpg.rf.ad347f54864af045e80770e8128a8f15_aug_1.jpg,0,0,1,0,0
levle3_133_png_jpg.rf.ad347f54864af045e80770e8128a8f15_aug_2.jpg,0,0,1,0,0
nodular-acne (1)_aug_0.jpg,0,0,1,0,0
nodular-acne (1)_aug_1.jpg,0,0,1,0,0
nodular-acne (1)_aug_2.jpg,0,0,1,0,0
R (28)_aug_0.jpg,0,0,1,0,0
R (28)_aug_1.jpg,0,0,1,0,0
R (28)_aug_2.jpg,0,0,1,0,0
Screenshot_20240121_194956_Google_jpg.rf.a7b2fdae66e760b75254fd8cc0901987_aug_0.jpg,0,0,1,0,0
Screenshot_20240121_194956_Google_jpg.rf.a7b2fdae66e760b75254fd8cc0901987_aug_1.jpg,0,0,1,0,0
Screenshot_20240121_194956_Google_jpg.rf.a7b2fdae66e760b75254fd8cc0901987_aug_2.jpg,0,0,1,0,0
set2---202-_jpg.rf.2be8f6f6f74cf7ee9a32dff36e78fce3_aug_0.jpg,0,0,1,0,0
set2---202-_jpg.rf.2be8f6f6f74cf7ee9a32dff36e78fce3_aug_1.jpg,0,0,1,0,0
set2---202-_jpg.rf.2be8f6f6f74cf7ee9a32dff36e78fce3_aug_2.jpg,0,0,1,0,0
set2---247-_jpg.rf.e6c133e708ff1e26cd6f2e4c7c16d272_aug_0.jpg,0,0,1,0,0
set2---247-_jpg.rf.e6c133e708ff1e26cd6f2e4c7c16d272_aug_1.jpg,0,0,1,0,0
set2---247-_jpg.rf.e6c133e708ff1e26cd6f2e4c7c16d272_aug_2.jpg,0,0,1,0,0
xxx x (9)_aug_0.jpg,0,0,1,0,0
xxx x (9)_aug_1.jpg,0,0,1,0,0
xxx x (9)_aug_2.jpg,0,0,1,0,0
2 (5)_aug_0.jpg,0,1,0,0,0
2 (5)_aug_1.jpg,0,1,0,0,0
2 (5)_aug_2.jpg,0,1,0,0,0
2 (5)_aug_3.jpg,0,1,0,0,0
2 (5)1_aug_0.jpg,0,1,0,0,0
2 (5)1_aug_1.jpg,0,1,0,0,0
2 (5)1_aug_2.jpg,0,1,0,0,0
2 (5)1_aug_3.jpg,0,1,0,0,0
2 (6)_aug_0.jpg,0,1,0,0,0
2 (6)_aug_1.jpg,0,1,0,0,0
2 (6)_aug_2.jpg,0,1,0,0,0
2 (6)_aug_3.jpg,0,1,0,0,0
2 (6)1_aug_0.jpg,0,1,0,0,0
2 (6)1_aug_1.jpg,0,1,0,0,0
2 (6)1_aug_2.jpg,0,1,0,0,0
2 (6)1_aug_3.jpg,0,1,0,0,0
22_jpg.rf.684945b6131035df294f3abc63e884c9_aug_0.jpg,0,1,0,0,0
22_jpg.rf.684945b6131035df294f3abc63e884c9_aug_1.jpg,0,1,0,0,0
22_jpg.rf.684945b6131035df294f3abc63e884c9_aug_2.jpg,0,1,0,0,0
22_jpg.rf.684945b6131035df294f3abc63e884c9_aug_3.jpg,0,1,0,0,0
48_aug_0.jpg,0,1,0,0,0
48_aug_1.jpg,0,1,0,0,0
48_aug_2.jpg,0,1,0,0,0
48_aug_3.jpg,0,1,0,0,0
a-photograph-of-inflammatory-or-mixed-acne-in-a-male-subject-showing-ARCRX6-transformed_aug_0.jpg,0,1,0,0,0
a-photograph-of-inflammatory-or-mixed-acne-in-a-male-subject-showing-ARCRX6-transformed_aug_1.jpg,0,1,0,0,0
a-photograph-of-inflammatory-or-mixed-acne-in-a-male-subject-showing-ARCRX6-transformed_aug_2.jpg,0,1,0,0,0
a-photograph-of-inflammatory-or-mixed-acne-in-a-male-subject-showing-ARCRX6-transformed_aug_3.jpg,0,1,0,0,0
abscess-or-nodular-acne-in-face-of-asian-burmese-male-patient-2GMFAH6_aug_0.jpg,0,1,0,0,0
abscess-or-nodular-acne-in-face-of-asian-burmese-male-patient-2GMFAH6_aug_1.jpg,0,1,0,0,0
abscess-or-nodular-acne-in-face-of-asian-burmese-male-patient-2GMFAH6_aug_2.jpg,0,1,0,0,0
abscess-or-nodular-acne-in-face-of-asian-burmese-male-patient-2GMFAH6_aug_3.jpg,0,1,0,0,0
Acne (30)_aug_0.jpg,0,1,0,0,0
Acne (30)_aug_1.jpg,0,1,0,0,0
Acne (30)_aug_2.jpg,0,1,0,0,0
Acne (30)_aug_3.jpg,0,1,0,0,0
acne-conglobata-1_aug_0.jpg,0,1,0,0,0
acne-conglobata-1_aug_1.jpg,0,1,0,0,0
acne-conglobata-1_aug_2.jpg,0,1,0,0,0
acne-conglobata-1_aug_3.jpg,0,1,0,0,0
Acne-Conglobata_aug_0.jpg,0,1,0,0,0
Acne-Conglobata_aug_1.jpg,0,1,0,0,0
Acne-Conglobata_aug_2.jpg,0,1,0,0,0
Acne-Conglobata_aug_3.jpg,0,1,0,0,0
Acne-cyst-1-150x150_aug_0.jpg,0,1,0,0,0
Acne-cyst-1-150x150_aug_1.jpg,0,1,0,0,0
Acne-cyst-1-150x150_aug_2.jpg,0,1,0,0,0
Acne-cyst-1-150x150_aug_3.jpg,0,1,0,0,0
acne-cystic-145_aug_0.jpg,0,1,0,0,0
acne-cystic-145_aug_1.jpg,0,1,0,0,0
acne-cystic-145_aug_2.jpg,0,1,0,0,0
acne-cystic-145_aug_3.jpg,0,1,0,0,0
acne-cystic-29_aug_0.jpg,0,1,0,0,0
acne-cystic-29_aug_1.jpg,0,1,0,0,0
acne-cystic-29_aug_2.jpg,0,1,0,0,0
acne-cystic-29_aug_3.jpg,0,1,0,0,0
acne-cystic-31_aug_0.jpg,0,1,0,0,0
acne-cystic-31_aug_1.jpg,0,1,0,0,0
acne-cystic-31_aug_2.jpg,0,1,0,0,0
acne-cystic-31_aug_3.jpg,0,1,0,0,0
acne-cystic-42_aug_0.jpg,0,1,0,0,0
acne-cystic-42_aug_1.jpg,0,1,0,0,0
acne-cystic-42_aug_2.jpg,0,1,0,0,0
acne-cystic-42_aug_3.jpg,0,1,0,0,0
acne-cystic-93_aug_0.jpg,0,1,0,0,0
acne-cystic-93_aug_1.jpg,0,1,0,0,0
acne-cystic-93_aug_2.jpg,0,1,0,0,0
acne-cystic-93_aug_3.jpg,0,1,0,0,0
acne-pustular-28_aug_0.jpg,0,1,0,0,0
